narrative_id,author_type,total_sentences,passive_count,active_count,agentless_count,first_person_count,agency_verb_count,passive_ratio,active_ratio,mean_agency_score,mean_compound,mean_intensity,mean_positive,mean_negative,mean_neutral,overall_sentiment,negative_sentence_ratio,positive_sentence_ratio,total_affective_words,affective_density
C001,caregiver,71,7,64,7,31,7,0.0986,0.9014,0.6014,0.1195,0.205,0.121,0.0373,0.8418,positive,0.1549,0.4225,2,0.0282
C002,caregiver,34,5,29,3,17,7,0.1471,0.8529,0.6294,-0.028,0.2354,0.0749,0.0601,0.8651,neutral,0.2941,0.3235,3,0.0882
C003,caregiver,106,10,96,8,56,10,0.0943,0.9057,0.634,-0.0166,0.2323,0.0562,0.076,0.8678,neutral,0.2925,0.2358,5,0.0472
C004,caregiver,62,16,46,12,24,10,0.2581,0.7419,0.5323,-0.0726,0.3618,0.0765,0.1106,0.8128,negative,0.3871,0.3065,5,0.0806
C005,caregiver,67,2,65,2,31,7,0.0299,0.9701,0.6448,0.0506,0.2244,0.0653,0.0522,0.8826,positive,0.2388,0.3433,1,0.0149
C006,caregiver,44,8,36,4,15,4,0.1818,0.8182,0.5477,-0.0878,0.2772,0.0291,0.0684,0.9025,negative,0.3864,0.1591,5,0.1136
C007,caregiver,67,7,60,7,34,9,0.1045,0.8955,0.6269,0.1002,0.2756,0.0898,0.0517,0.8585,positive,0.209,0.4328,4,0.0597
C008,caregiver,86,5,81,3,27,5,0.0581,0.9419,0.5814,0.0528,0.2505,0.1053,0.0729,0.8218,positive,0.2209,0.3488,4,0.0465
C009,caregiver,83,7,76,7,24,12,0.0843,0.9157,0.5735,-0.1838,0.2763,0.04,0.1177,0.8424,negative,0.4578,0.1446,5,0.0602
C010,caregiver,115,3,112,3,51,11,0.0261,0.9739,0.6391,-0.0466,0.2194,0.0489,0.0748,0.8763,neutral,0.2957,0.1913,1,0.0087
C011,caregiver,61,13,48,9,23,10,0.2131,0.7869,0.5525,0.1212,0.2581,0.0672,0.0369,0.8958,positive,0.1803,0.377,5,0.082
C012,caregiver,68,7,61,2,41,8,0.1029,0.8971,0.6676,-0.0072,0.2988,0.0658,0.0655,0.8686,neutral,0.2941,0.3235,10,0.1471
C013,caregiver,99,4,95,4,58,9,0.0404,0.9596,0.6737,-0.0583,0.2069,0.0391,0.1032,0.8577,negative,0.3131,0.1515,3,0.0303
C014,caregiver,81,12,69,10,41,6,0.1481,0.8519,0.5975,0.0882,0.3487,0.1049,0.0675,0.8276,positive,0.284,0.4568,6,0.0741
